"DATA No","DATE","TIME","SensorId","Value"
0,2020/05/07,12:00:00,1,4.203125E+01
1,2020/05/07,12:00:00,2,6.390625E+01
2,2020/05/07,12:00:15,1,1.133594E+02
3,2020/05/07,12:00:15,2,7.828125E+01
4,2020/05/07,12:00:30,1,1.137500E+02
5,2020/05/07,12:00:30,2,0.000000E+00
6,2020/05/07,12:00:45,1,0.000000E+00
7,2020/05/07,12:00:45,2,7.648438E+01
8,2020/05/07,12:01:00,1,1.006250E+02
9,2020/05/07,12:01:00,2,0.000000E+00
10,2020/05/07,12:01:15,1,3.390625E+01
11,2020/05/07,12:01:15,2,0.000000E+00
12,2020/05/07,12:01:30,1,9.992188E+01
13,2020/05/07,12:01:30,2,0.000000E+00
14,2020/05/07,12:01:45,1,2.343750E+01
15,2020/05/07,12:01:45,2,0.000000E+00
16,2020/05/07,12:02:00,1,1.020313E+02
17,2020/05/07,12:02:00,2,1.234375E+01
18,2020/05/07,12:02:15,1,1.789063E+01
19,2020/05/07,12:02:15,2,0.000000E+00
20,2020/05/07,12:02:30,1,1.207031E+02
21,2020/05/07,12:02:30,2,1.445313E+01
22,2020/05/07,12:02:45,1,1.351562E+01
23,2020/05/07,12:02:45,2,2.164063E+01
24,2020/05/07,12:03:00,1,4.429688E+01
25,2020/05/07,12:03:00,2,0.000000E+00
26,2020/05/07,12:03:15,1,1.003125E+02
27,2020/05/07,12:03:15,2,2.851563E+01
28,2020/05/07,12:03:30,1,0.000000E+00
29,2020/05/07,12:03:30,2,0.000000E+00
30,2020/05/07,12:03:45,1,8.570311E+01
31,2020/05/07,12:03:45,2,9.187500E+01
32,2020/05/07,12:04:00,1,5.968750E+01
33,2020/05/07,12:04:00,2,0.000000E+00
34,2020/05/07,12:04:15,1,1.142188E+02
35,2020/05/07,12:04:15,2,0.000000E+00
36,2020/05/07,12:04:30,1,1.765625E+01
37,2020/05/07,12:04:30,2,0.000000E+00
38,2020/05/07,12:04:45,1,1.138281E+02
39,2020/05/07,12:04:45,2,0.000000E+00
40,2020/05/07,12:05:00,1,1.460938E+01
41,2020/05/07,12:05:00,2,0.000000E+00
42,2020/05/07,12:05:15,1,1.153125E+02
43,2020/05/07,12:05:15,2,1.140625E+01
44,2020/05/07,12:05:30,1,1.123438E+02
45,2020/05/07,12:05:30,2,7.726563E+01
46,2020/05/07,12:05:45,1,6.273439E+01
47,2020/05/07,12:05:45,2,0.000000E+00
48,2020/05/07,12:06:00,1,9.929688E+01
49,2020/05/07,12:06:00,2,0.000000E+00
50,2020/05/07,12:06:15,1,7.335938E+01
51,2020/05/07,12:06:15,2,9.328125E+01
52,2020/05/07,12:06:30,1,5.679688E+01
53,2020/05/07,12:06:30,2,1.671875E+01
54,2020/05/07,12:06:45,1,2.578125E+01
55,2020/05/07,12:06:45,2,6.476563E+01
56,2020/05/07,12:07:00,1,1.128906E+02
57,2020/05/07,12:07:00,2,4.695313E+01
58,2020/05/07,12:07:15,1,1.328125E+01
59,2020/05/07,12:07:15,2,1.296875E+01
60,2020/05/07,12:07:30,1,1.159375E+02
61,2020/05/07,12:07:30,2,9.304688E+01
62,2020/05/07,12:07:45,1,0.000000E+00
63,2020/05/07,12:07:45,2,1.648437E+01
64,2020/05/07,12:08:00,1,0.000000E+00
